,molecular mass,mlogp,tpsa,HAccept,HDon,nrotate,carboxylic acid,carboxylate,ester,ether,alcohol,amide,primary amine,secondary amine,4 valenced nitrogen,tertiary amine,keton,cyanide,epoxide,sulfonyl,cyclohexane,piperidine,pyrrolidine,benzene,Methoxybenzene,methylaniline,Phenethylamine,pyridine,pyrrole,fluorine,lat1,lacc,6 atom ring,common atoms in fused 6 atom rings,opioid feature
0,318.43554,0.0443000000000038,80.23,2,0,11,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,252.33924,-1.7746,86.17,6,3,9,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,345.41606,1.1321,74.78,6,1,5,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,2,0,0
0,369.3614696,2.1937,65.55,8,1,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,3,0,0,2,0,0
0,320.40334,1.2672,62.22,5,1,5,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,3,3,1,0
0,392.5106,4.51710000000001,49.69,4,1,5,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,3,0,0
0,299.79638,0.595900000000001,70.75,5,3,8,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
0,425.91126,1.0428,74.24,7,2,5,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,2,0,4,0,0,0,0,0,3,3,0,0
0,651.78472,1.67140000000001,126.77,12,2,24,0,0,0,9,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,4,6,0
0,570.63556,1.1707,138.71,10,4,7,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,5,6,0
0,367.87034,0.755000000000002,79.98,6,3,7,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0
0,285.33766,1.006,52.93,4,2,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,-1,0
0,477.03752,6.02800000000001,46.94,4,1,8,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,3,4,0,0
0,239.74112,2.9215,32.26,2,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
0,494.00352,3.7192,126.24,8,3,11,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,2,1,0,1,0,0,0,0,1,3,0,0
0,356.4387,2.4195,73.75,5,1,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,2,0,0
0,444.5157032,3.0638,90.15,6,4,5,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0
0,315.41,0.384900000000002,95.74,5,3,4,0,0,0,0,1,1,1,0,0,0,0,1,0,0,4,1,1,0,0,0,0,0,0,0,0,2,5,14,0
0,161.1989,-1.2457,60.69,4,1,4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,308.32794,2.8383,69.92,4,1,4,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,2,0
0,180.15742,0.2108,69.92,4,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
0,435.88132,0.293400000000002,97.66,8,1,6,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0
0,548.0575,-1.82019999999999,147.55,11,3,10,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,0,0
0,182.17176,-3.5854,121.38,6,6,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,780.93846,2.0898,206.22,14,6,7,0,0,1,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,6,4,0
0,324.41676,2.2609,44.73,4,1,4,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,2,5,12,0
0,305.75614,1.1123,72.72,4,4,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,1,2,0,0
0,180.16402,-2.6971,71,6,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,253.26264,-2.1725,126.18,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,2,0
0,272.3638,1.7891,84.75,5,3,6,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
0,266.33608,0.601,73.75,5,3,8,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
0,363.49432,1.851,85.78,6,4,9,0,0,0,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,2,0,0
0,265.34802,2.0997,50.72,4,2,9,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0
0,309.40058,1.0525,81.95,5,4,5,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,2,0
0,248.3208,0.8925,53.52,4,3,6,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0
0,266.33608,0.5879,87.74,5,4,8,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0
0,267.3639,1.9572,50.72,4,2,9,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
0,259.34344,2.7208,41.49,3,2,6,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,2,0
0,418.44034,1.5792,123.88,9,1,10,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,454.60162,4.3498,66.18,6,0,14,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,2,4,0,2,0,0,0,0,3,2,0,1
0,459.5502632,3.255,102.18,7,3,12,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,0
0,242.6987,2.6865,38.69,3,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
0,60.05526,-1.8203,72.27,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,323.12938,0.0591,116.42,7,3,7,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,364.4161,2.1762,128.2,7,4,8,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,2,2,0,0
0,474.5764,0.666400000000005,115.73,10,1,7,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,3,0,0
0,489.9221264,4.0361,96.78,8,2,7,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,0,1,1,1,1,2,0,1,3,0,0
0,230.25916,2.1646,49.69,3,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,2,0
0,272.38196,3.3608,40.46,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,2,3,4,0
0,357.48644,4.3351,52.93,4,1,11,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0
0,325.48764,5.48890000000001,23.47,2,1,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,2,0,0
0,362.46474,3.8341,35.94,4,0,4,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,3,6,12,0
0,426.55,5.3277,58.72,4,2,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,2,0,0,0,0,3,3,0,1
0,457.47638,-3.02849999999999,174.11,10,6,3,0,0,0,0,4,0,0,0,0,2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,4,6,1
0,556.6505,-2.16669999999999,186.14,11,7,6,0,0,0,0,4,0,0,1,0,2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,4,6,1
0,347.38888,-0.807099999999998,122.21,7,4,5,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
0,383.4625,-1.9727,119.66,8,3,6,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,420.50426,-1.7238,174.7,10,6,7,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,350.39282,-3.84859999999999,106.54,8,1,4,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,333.3574032,-0.657599999999997,70.41,7,1,3,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,3,2,2
0,320.3188832,-1.88529999999999,91.23,8,2,3,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0
0,392.3997864,-1.1951,105.22,9,4,3,1,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,1,0,3,0,0,0,2,0,2,3,2,2
0,361.3675032,-1.2803,79.64,8,1,2,1,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,4,5,2
0,331.3415232,-0.857299999999998,79.2,7,2,3,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,2,3,2,2
0,319.3308232,-0.999799999999997,79.2,7,2,3,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,3,2,2
0,1155.43392,-8.1217,525.42,29,23,32,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
0,238.15704,-2.424,120.69,9,1,4,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1140.23692,-1.7729,377.54,24,14,14,0,0,0,1,9,7,0,0,0,0,0,0,0,0,0,0,2,4,2,0,0,0,0,0,0,5,4,0,0
0,153.13538,-1.2146,86.71,4,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
0,822.94022,-0.0668999999999885,229.3,16,6,6,0,0,1,3,5,1,0,0,0,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,3,2,0
0,225.20464,-3.7363,115.04,8,4,4,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,670.8408,2.43610000000001,178.53,11,6,15,0,0,0,0,1,3,0,0,0,1,0,0,0,0,1,1,0,2,0,1,1,0,0,0,0,3,5,4,0
0,567.7824,4.0741,108.22,7,4,11,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,1,4,2,0
0,236.22728,-2.4901,89.02,7,2,2,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
0,211.21782,-1.6602,90.98,6,3,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
0,224.21328,-1.3806,85.19,6,2,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,456.56112,0.782700000000004,115.29,9,3,7,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,3,0,0
0,312.40452,0.9489,96.97,6,3,9,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
0,286.33232,-1.782,97.61,7,4,4,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
0,304.21216,2.8058,43.7,3,1,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,1
0,305.20022,1.3529,69.72,4,3,8,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1
0,646.6409,5.29650000000001,113.62,7,2,13,0,0,1,0,2,0,0,0,0,1,2,0,0,0,2,0,0,1,0,1,0,0,0,0,0,3,4,4,1
0,246.30176,2.3906,99.38,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,214.04986,-0.474700000000001,67.76,5,1,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,427.41064,-2.83359999999999,195.52,11,7,10,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,2,0,0
0,263.1981464,-2.4442,111.21,9,4,2,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
0,810.97412,2.74890000000001,159.82,13,3,10,0,0,3,1,2,0,0,1,0,3,0,0,0,0,1,1,1,2,1,2,2,0,2,0,0,6,5,1,2
0,853.90614,3.1629,240.25,15,4,15,0,0,4,1,3,1,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,5,0,0
0,527.51986,-1.5327,195.32,11,6,4,0,0,0,3,4,0,1,0,0,0,3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,3,5,6,0
0,506.69778,2.8429,117.51,7,3,3,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
0,581.0575432,4.42830000000001,107.04,9,2,11,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,3,1,2,0,0,0,1,0,0,4,2,0
0,958.22442,5.76400000000001,220.46,15,3,9,1,0.5,1,5,2,1,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,3,0,0
0,437.51802,1.25770000000001,121.08,9,3,5,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0
0,475.3539632,2.2271,57.79,7,1,6,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,2,2,2,0,0,0,1,0,2,4,2,0
0,485.9384032,1.1215,90.05,9,2,10,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,2,1,3,0,0,0,1,0,1,3,2,0
0,306.36502,-0.215099999999997,77.38,6,1,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,533.5674296,3.2199,66.04,10,2,8,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,4,0,1
0,615.3947932,1.0944,114.7,10,2,6,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,0,2,4,2,0
0,440.49706,1.6535,98.05,8,2,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,2,4,0,0
0,499.60732,0.657500000000007,87.3,9,2,11,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,2,1,4,2,0,1,0,0,0,3,0,2
0,486.58864,1.457,84.06,8,2,8,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,4,0,1
0,584.092422,1.45140000000001,87.3,9,2,8,0,0,0,1,0,0,0,2,0,3,0,0,0,0,0,1,0,2,1,3,0,0,0,0,0,2,5,0,1
0,406.4129632,-0.565299999999995,112.04,9,2,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0
0,540.0106832,0.534000000000006,145.34,12,3,11,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0
0,469.9390032,1.8867,80.82,8,2,9,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,2,1,3,0,0,0,1,0,3,4,2,0
0,391.41984,1.617,73.01,7,1,3,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,3,2,0
0,428.4351864,-0.306499999999994,86.27,10,2,5,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,3,2,0,1
0,560.6374664,2.53290000000001,84.06,10,3,8,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,3,0,3,0,0,0,2,0,3,5,0,1
0,384.2372,-0.870499999999995,129.04,8,4,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0,0
0,729.89656,3.38960000000001,149.55,12,3,4,0,0,0,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,2,0
0,434.4628232,1.3965,91.23,8,1,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,3,4,2,0
0,380.3508664,-0.046399999999996,83.62,9,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,4,5,0
0,582.9608896,1.2459,129.28,12,1,10,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,3,0,4,3,0,0
0,606.770796,9.1597,60.69,8,2,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,5,0,11,3,4,0
0,293.36626,1.3135,79.34,5,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0
0,285.30274,1.21,79.34,5,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
0,111.14506,-1.1459,50.08,3,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,312.3696,-1.29219999999999,88.82,7,1,5,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,2,0,0
0,1202.61124,1.20279999999999,313.56,23,5,16,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
0,454.43928,-4.8688,216.58,13,7,10,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,3,2,1
0,259.26062,-1.2472,101.98,6,3,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2,0,0
0,287.35354,2.0392,61.72,4,2,4,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,4,2,0,0
0,255.26862,1.0912,63.93,4,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1
0,241.2851,2.2702,52.49,3,2,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0
0,381.3721696,4.258,81.75,8,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,3,0,0,2,0,0
0,314.35566,4.0869,69.92,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
0,314.35896,3.6579,87.74,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0
0,358.8419,3.8992,64.52,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,3,0,0
0,308.3743,3.6276,46.94,4,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,3,2,0,0
0,557.82738,5.54950000000001,62.16,6,0,6,0,0,2,0,0,0,0,0,1,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,6,5,4,0
0,602.89118,3.2171,65.4,8,0,6,0,0,2,0,0,0,0,0,2,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,4,0
0,1035.22232,4.70700000000002,169.68,18,0,29,0,0,2,12,0,0,0,0,2,4,0,0,0,0,0,0,0,4,12,0,2,0,0,0,0,8,6,4,1
0,529.77422,4.4233,62.16,6,1,6,0,0,1,1,1,0,0,0,1,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,4,4,0
0,1029.2608,7.01760000000002,151.22,16,0,31,0,0,2,10,0,0,0,0,2,4,0,0,0,0,0,0,0,4,10,0,2,0,0,0,0,10,6,4,1
0,929.14498,6.59750000000001,132.76,14,0,26,0,0,2,8,0,0,0,0,2,4,0,0,0,0,0,0,0,4,8,0,2,0,0,0,0,9,6,4,1
0,260.32996,0.3345,96.97,6,3,10,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,213.66078,1.0597,66.48,3,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
0,275.38744,5.35100000000001,3.24,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0
0,314.253,-0.822699999999996,120.69,9,1,5,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
0,399.437,1.55,89.41,7,1,6,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,1,0,0
0,168.0377992,2.0835,9.23,7,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
0,242.33782,0.862,64.52,4,2,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
0,416.51718,0.668100000000003,86.71,9,0,10,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,3,2,0,0
0,236.3101,1.1807,58.72,4,2,7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
0,288.42772,3.3737,35.5,3,1,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,5,2,0,0
0,315.36364,0.774999999999999,62.16,5,1,1,0,0,0,2,1,0,0,0,0,1,1,0,0,0,1,1,0,1,2,0,1,0,0,0,0,2,4,7,1
0,339.47116,5.21860000000001,32.7,3,0,9,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0
0,285.42378,3.9301,23.47,2,1,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,2,3,5,1
0,314.48814,3.4741,15.27,2,1,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,3,3,4,1
