,molecular mass,mlogp,tpsa,HAccept,HDon,nrotate,carboxylic acid,carboxylate,ester,ether,alcohol,amide,primary amine,secondary amine,4 valenced nitrogen,tertiary amine,keton,cyanide,epoxide,sulfonyl,cyclohexane,piperidine,pyrrolidine,benzene,Methoxybenzene,methylaniline,Phenethylamine,pyridine,pyrrole,fluorine,lat1,lacc,6 atom ring,common atoms in fused 6 atom rings,opioid feature
0,260.2190232,-2.1126,105.42,8,3,2,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
0,449.49568,2.848,100.41,7,3,11,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,3,5,0,1,0,0,0,0,1,3,0,0
0,421.51202,2.5036,65.99,6,1,6,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,4,2,0
0,632.6537664,2.4021,116.71,12,2,14,0,0,0,4,0,2,0,0,0,1,0,0,0,0,0,0,0,3,3,3,0,1,0,2,0,3,5,2,0
0,247.2467032,-1.8017,90.98,7,3,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,383.3515064,0.0771000000000033,117.59,9,3,6,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,2,0,0,3,0,0
0,171.23678,0.5964,66.48,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,369.41916,1.1559,85.58,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,2,3,2,0
0,286.27782,-1.646,119.61,7,5,4,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0
0,513.63558,0.212000000000007,107.53,10,1,5,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0
0,498.6011,-2.9796,133.55,11,3,6,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,366.45344,2.481,53.96,5,1,6,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2,3,2,0
0,270.2369,0.0451999999999996,90.15,5,3,1,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,3,2,0
0,356.3246,-1.8435,138.07,9,4,4,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
0,154.12014,-1.181,80.92,4,3,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0
0,408.39916,-0.9649,138.07,9,2,0,0,0.5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,406.38328,-1.109,138.07,9,2,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1079.2685,-1.48359999999998,357.06,22,14,16,0,0,0,8,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,7,4,0
0,421.48888,2.8989,97.22,7,3,11,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,2,1
0,1710.99396,-7.08670000000002,631.44,41,20,74,0,0,0,9,10,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,3,0,0
0,75.0666,-1.7442,66.48,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,470.68384,5.51040000000001,80.92,4,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,8,0
0,822.93208,-0.204399999999996,279.68,16,8,7,3,0,0,4,5,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,8,0
0,414.48138,-1.88099999999999,105.07,9,2,4,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,365.38256,1.4535,95.01,7,3,8,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,3,2,0
0,231.08192,0.296499999999999,76.1,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,293.3199,1.5266,68.54,5,2,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,1,2,0,0
0,100.20194,2.9767,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
0,86.17536,2.5866,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
0,236.26704,0.0206999999999993,75.96,5,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0
0,128.12592,-0.5419,60.69,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,175.29498,0.262400000000001,55.28,3,3,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,266.33432,4.141,40.46,2,2,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0
0,409.48478,-1.51189999999999,96.09,9,1,4,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0
0,364.3945,2.1339,82.98,6,3,8,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,2,0,0
0,730.03388,6.09120000000001,124.27,9,3,8,1,0,0,2,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,6,9,0
0,304.341,-0.258399999999999,65.4,6,1,2,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,3,2,1
0,467.5158,2.3969,97.22,7,1,6,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1,0,0,0,3,3,0,0
0,712.92054,3.18990000000001,158.74,11,5,17,0,0,1,0,1,2,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,4,0,0
0,384.46872,1.801,74.19,6,1,6,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,3,2,0,1
0,416.86144,-1.41489999999999,102.08,9,3,6,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,3,0,0
0,362.41838,4.8232,47.92,4,0,5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,4,4,0
0,406.54872,1.2383,106.4,7,3,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,1,0,0
0,359.4195,0.0326000000000015,99.43,7,2,8,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,1,0,0
0,445.2226296,1.8317,71,9,1,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,0,0,2,0,0
0,467.47274,1.0445,97.66,8,2,2,0,0,1,1,1,1,0,0,0,2,0,0,0,0,0,0,0,3,0,2,0,0,2,0,0,1,3,0,2
0,254.28056,2.6808,60.69,3,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
0,416.46906,2.865,118.97,6,4,9,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,3,0,1,1,0,0,0,1,1,3,0,0
0,208.21388,-1.1071,112.73,5,5,4,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0
0,339.4314,2.2613,72.96,5,0,8,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,7,1,0,0
0,326.82326,1.6991,30.54,4,1,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,3,0,1
0,357.79424,0.0588000000000024,72.03,7,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,90.07794,-1.3221,60.69,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,89.09318,-1.3557,66.48,3,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,352.86054,2.9231,21.75,4,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,0,1
0,554.64276,0.280300000000008,108.56,11,2,11,0,0,0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,4,0,1
0,420.5190632,4.6216,69.72,5,1,5,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,2,0,0,1,0,0,1,0,1,4,0,0
0,257.37062,3.048,23.47,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,2,4,7,1
0,341.42582,1.1867,111.21,7,3,7,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,2,1,0,0
0,308.76492,1.7029,39.33,4,1,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,1
0,379.87928,4.78020000000001,43.7,3,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,2,2,0,1
0,270.39252,3.2671,15.27,2,1,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,2,0,1
0,206.32556,2.0112,40.46,2,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
0,538.45638,-1.7038,220.76,12,7,10,2,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,1,3,0,0
0,718.6138,-2.08819999999999,290.68,16,9,15,2,0,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,2,4,0,0
0,131.17292,-0.3295,66.48,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,507.5284864,2.4931,131,9,5,10,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,2,0,5,3,0,0
0,382.45284,2.0864,118.97,6,4,11,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,2,0,0
0,229.2131232,-0.0640999999999992,60.15,6,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0
0,337.45528,4.5019,43.7,3,1,6,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,5,3,0,0
0,415.5241432,2.972,47.97,6,1,7,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,0,2,1,1,0,0,0,1,0,2,3,0,0
0,300.78436,0.5818,64.52,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
0,88.14818,1.1689,20.23,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
0,300.30924,0.0323999999999992,118.97,6,5,6,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,1,1,2,0,0
0,423.6157,4.0727,76.55,5,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0
0,433.5146064,2.92,47.97,7,1,7,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,0,2,1,1,0,0,0,2,0,2,3,0,0
0,413.53638,0.607600000000004,80.82,7,2,10,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0
0,443.4331232,-0.248899999999994,104.88,10,1,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,3,0,0
0,359.3451064,-0.8799,127.17,8,5,5,2,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0
0,424.5143632,1.2666,92.41,8,3,7,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,3,2,0
0,373.79364,-0.826299999999996,92.26,8,1,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,389.79304,-1.8539,112.49,9,2,3,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,451.3941328,2.0378,93.19,10,1,4,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,2,0,0,0,4,0,0,2,0,1
0,220.22458,-0.2773,87.74,5,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
0,415.4247832,-3.3029,111.36,12,2,7,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,213.23854,-1.3868,65.35,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
0,1024.17796,-4.48970000000003,404.49,24,16,20,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0,12,2,0,0
0,67.0892,0.6011,26.02,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,500.67658,4.455,89.02,7,2,8,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,2,1,1,1,0,0,0,0,2,3,0,0
0,433.93326,2.0272,71.59,6,1,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,3,0,0
0,420.8154496,3.2372,50.77,8,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,3,0,1
0,460.8793096,4.0174,50.77,8,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,3,3,0,1
0,474.7868392,3.7796,50.77,11,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,6,0,0,3,0,1
0,555.4624224,4.9859,93.39,13,0,8,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,2,1,0,0,0,0,7,0,2,3,0,0
0,366.47658,3.0352,55.73,4,1,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,3,2,0
0,463.999,3.7781,39.18,5,0,4,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,1,2,0,1,1,0,1,0,0,4,3,0,1
0,390.43838,0.107800000000004,84.06,8,0,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,3,0,0
0,413.47502,0.477300000000004,78.07,8,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,3,2,0
0,368.46932,3.7518,64.96,5,1,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0
0,84.93258,1.4215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,219.19346,-0.7964,81.95,5,2,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,2,2,0
0,444.4178832,-0.0969999999999964,95.5,10,1,5,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,3,0,0,0,1,0,0,3,0,0
0,460.57458,-0.633099999999993,90.1,9,2,5,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,4,2,1
0,398.4953,2.1059,63.19,6,1,7,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,3,3,2,0
0,717.27994,3.32030000000001,100.21,12,0,12,0,0,0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,1,4,0,2
0,531.43092,2.2594,69.67,8,0,8,0,0,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,3,0,2
0,221.297,3.7334,12.03,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,3,2,0
0,369.32854,3.5233,35.5,3,1,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2,0,0
0,432.4388296,1.6671,71,9,2,6,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,2,0,1,0,0,0,3,0,2,3,0,1
0,414.45978,0.127600000000006,106.84,8,2,8,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,4,0,1
0,461.50968,0.134800000000003,117.45,8,4,5,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,1,0,1,2,0,1,1,0,0,0,5,5,7,1
0,547.62052,0.0172000000000038,178.14,11,5,8,0,0,0,1,3,1,0,0,0,1,0,0,0,1,0,1,0,1,2,0,1,0,0,0,0,5,4,7,1
0,365.40086,2.1689,102.62,7,2,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,2,4,7,1
0,461.46178,-1.8514,152.31,10,5,3,1,0,0,3,4,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,2,5,7,1
0,461.46178,-1.8514,152.31,10,5,3,1,0,0,3,4,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,2,5,7,1
0,370.83276,0.546200000000002,68.79,6,2,4,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3,0,0
0,401.4313632,-0.453799999999997,88.43,8,2,4,1,0,0,1,0,0,0,1,0,2,1,0,0,0,0,1,1,1,1,2,0,0,0,1,0,4,3,2,2
0,379.40914,1.0806,97.22,7,2,6,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,0,0,3,3,0,0
0,417.9124,3.5999,100.61,7,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,5,3,2,0
0,406.5189232,3.7834,39.33,5,1,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,1,2,0,1
0,387.17158,-1.6192,145.44,8,4,7,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2,2,0
0,268.26584,-2.1655,139.2,7,6,7,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,2,1,0,0
0,386.23142,2.2706,76.55,5,2,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,3,0,0
0,415.44292,3.3057,128.45,8,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,1,0,0,0,0,3,0,0
0,417.54324,3.8563,47.97,5,1,9,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,2,4,2,1
0,457.4913496,2.3779,76.79,9,1,11,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,1,0,3,0,2,3,0,1
0,481.5127496,2.7664,76.79,9,1,9,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,2,0,2,0,1,0,3,0,2,4,2,1
0,471.5146296,4.445,56.76,8,1,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,2,1,1,1,1,0,3,0,4,4,2,0
0,398.36976,3.2481,38.74,4,1,6,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,3,0,1
0,434.42346,4.2052,58.97,5,1,6,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,3,0,1
0,412.39634,3.6382,38.74,4,1,7,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,3,0,1
0,521.5982096,3.866,97.02,10,1,8,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,1,0,1,0,1,0,3,0,1,4,0,1
0,397.81834,-1.87749999999999,99.96,9,1,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
0,941.1322,3.38740000000002,154.96,16,0,10,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,6,7,4,2
0,455.4324096,2.6315,80.82,10,1,7,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,3,0,2,4,0,0
0,296.319,-1.3853,139.2,7,6,9,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,4,1,0,0
0,476.56408,1.9757,85.63,7,2,7,0,0,0,2,2,1,0,0,0,1,0,0,0,0,1,1,0,1,2,0,1,0,0,0,0,4,4,7,1
0,562.70628,-0.31239999999999,124.76,11,3,10,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,4,4,0,1
0,495.01634,1.5145,86.27,8,1,9,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,3,2,0,1
0,193.2423,1.639,55.48,3,2,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0
0,213.2966,3.3744,52.49,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0
0,261.2732,0.3739,81.95,5,2,5,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,2,2,2,0
0,477.60018,1.2975,172.04,9,7,13,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,2,2,0,0
0,624.76576,5.39220000000001,72.86,8,1,10,0,0,0,5,1,0,0,0,0,2,0,0,0,0,0,0,0,4,6,0,2,0,0,0,0,4,6,4,2
0,320.3883,1.427,73.55,5,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,2,3,0,0
0,128.2551,3.7569,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
0,413.5497,2.8753,70.95,5,3,2,0,0,0,2,2,0,0,1,0,0,0,0,0,0,3,1,0,1,2,0,1,0,0,0,0,2,6,17,0
0,589.67382,0.0179000000000039,170.33,11,6,5,1,0,0,4,4,0,0,1,0,0,0,0,0,0,3,1,0,1,2,0,1,0,0,0,0,2,7,17,0
0,304.83758,3.4844,15.27,2,1,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,2,0,1
0,270.71364,2.2226,44.29,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0
0,273.32696,1.3195,50.72,4,2,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,2,0,0
0,148.20498,0.738,24.06,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0
0,287.31048,-0.221300000000001,81.95,5,3,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,1,1,0,1,2,0,1,0,0,0,0,2,4,7,0
0,440.57504,4.0076,74.97,6,1,14,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,2,4,0,2,0,0,0,0,3,2,0,0
0,933.1273,-0.336999999999993,298.14,18,12,13,0,0,0,6,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,6,4,0
